Source ID,Target ID,SourceName,TargeName,Source Name Change,Target Name Change,Source Cluster,Target Cluster,Source Jurisdiction,Target Jurisdiction,Source Type,Target Type
1,2,NSO Group,PFOS Technologies,Unchanged,Unchanged,NSO Group,NSO Group,Israel,United Kingdom,Vendor,Partner
1,3,NSO Group,L.E.G.D Technologies > Q Cyber Technologies ,Unchanged,Changed,NSO Group,NSO Group,Israel,Israel,Vendor,Vendor
1,4,NSO Group,Westbridge Technologies ,Unchanged,Unchanged,NSO Group,NSO Group,Israel,United States,Vendor,Vendor
1,5,NSO Group,Osy Technologies SARL,Unchanged,Unchanged,NSO Group,NSO Group,Israel,Luxembourg,Vendor,Vendor
1,6,NSO Group,Circles Solutions (Cyprus),Unchanged,Unchanged,NSO Group,NSO Group,Israel,Cyprus,Vendor,Subsidiary
1,7,NSO Group,Q Cyber Technologies SARL,Unchanged,Unchanged,NSO Group,NSO Group,Israel,Luxembourg,Vendor,Vendor
1,9,NSO Group,Circles Solutions (Bulgaria),Unchanged,Unchanged,NSO Group,NSO Group,Israel,Bulgaria,Vendor,Subsidiary
1,10,NSO Group,Convexum,Unchanged,Unchanged,NSO Group,NSO Group,Israel,Israel,Vendor,Subsidiary
1,11,NSO Group,Sol Security > Dream Security ,Unchanged,Changed,NSO Group,NSO Group,Israel,Israel,Vendor,Partner
1,12,NSO Group,Dufresne Holdings,Unchanged,Unchanged,NSO Group,NSO Group,Israel,Luxembourg,Vendor,Holding Company
1,13,NSO Group,Global Seven Group LLC,Unchanged,Unchanged,NSO Group,NSO Group,Israel,British Virgin Islands,Vendor,Holding Company
1,14,NSO Group,Francisco Partners Management LLC,Unchanged,Unchanged,NSO Group,NSO Group,Israel,United States,Vendor,Investor
1,15,NSO Group,Jefferies Group LLC ,Unchanged,Unchanged,NSO Group,NSO Group,Israel,United States,Vendor,Investor
1,16,NSO Group,Novalpina Capital,Unchanged,Unchanged,NSO Group,NSO Group,Israel,United Kingdom,Vendor,Investor
17,10,Berkely Research Group ,Convexum,Unchanged,Unchanged,NSO Group,NSO Group,United States,Israel,Investor,Subsidiary
1,13,NSO Group,Global Seven Group LLC,Unchanged,Unchanged,NSO Group,NSO Group,Israel,British Virgin Islands,Vendor,Holding Company
1,19,NSO Group,Blackstone Group LP,Unchanged,Unchanged,NSO Group,NSO Group,Israel,United States,Vendor,Investor
21,22,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Sokoto Ltd,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,Israel,Vendor,Subsidiary
21,8,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Universal Motors Israel LTD,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,Israel,Vendor,Investor
21,23,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Qatar Investment Authority,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,Qatar,Vendor,Investor
21,24,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Optas Industry Ltd. ESOP,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,Israel,Vendor,Investor
21,25,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Optas Industry Ltd,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,Malta,Vendor,Investor
21,26,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Ibn Hemdat Trusts 1992 Ltd,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,Israel,Vendor,Investor
21,27,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,IBI Trust Management,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,Israel,Vendor,Investor
21,28,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Founders Group,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,United States,Vendor,Investor
21,29,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,ESOP management and trust services,Changed,Unchanged,Candiru Ltd,Candiru Ltd,Israel,Israel,Vendor,Investor
30,31,Hacking Team Srl (Italy) > Memento Labs Srl,Hacking Team (United States),Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,United States,Vendor,Vendor
30,32,Hacking Team Srl (Italy) > Memento Labs Srl,Grey Heron (United Kingdom),Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,United Kingdom,Vendor,Vendor
30,33,Hacking Team Srl (Italy) > Memento Labs Srl,Grey Heron (Italy),Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,Italy,Vendor,Vendor
30,34,Hacking Team Srl (Italy) > Memento Labs Srl,Qavar,Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,Singapore,Vendor,Partner
30,35,Hacking Team Srl (Italy) > Memento Labs Srl,VASTech,Changed,Unchanged,Memento Labs Srl,VasTech,Italy,South Africa,Vendor,Supplier
30,36,Hacking Team Srl (Italy) > Memento Labs Srl,Fondo Next,Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,Italy,Vendor,Investor
30,37,Hacking Team Srl (Italy) > Memento Labs Srl,Innogest Capital,Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,Italy,Vendor,Investor
30,38,Hacking Team Srl (Italy) > Memento Labs Srl,Tablem Limited,Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,Cyprus,Vendor,Investor
30,39,Hacking Team Srl (Italy) > Memento Labs Srl,InTheCyber Group fSA (Switzerland),Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,Switzerland,Vendor,Investor
30,40,Hacking Team Srl (Italy) > Memento Labs Srl,InTheCyber (Italy),Changed,Unchanged,Memento Labs Srl,Memento Labs Srl,Italy,Italy,Vendor,Investor
41,42,Gamma Group International SAL ,Elaman ,Unchanged,Unchanged,Gamma Group,Gamma Group,Lebanon ,Germany,Vendor,Supplier
41,43,Gamma Group International SAL ,Gamma International GmbH > FinFisher Labs Gmbh,Unchanged,Changed,Gamma Group,Gamma Group,Lebanon ,Germany,Vendor,Vendor
41,44,Gamma Group International SAL ,Raedarius m8 GmbH,Unchanged,Unchanged,Gamma Group,Gamma Group,Lebanon ,Germany,Vendor,Subsidiary
41,45,Gamma Group International SAL ,So m8 Gmbh,Unchanged,Unchanged,Gamma Group,Gamma Group,Lebanon ,Germany,Vendor,Subsidiary
41,35,Gamma Group International SAL ,VASTech,Unchanged,Unchanged,Gamma Group,VasTech,Lebanon ,South Africa,Vendor,Supplier
41,47,Gamma Group International SAL ,Trophy Investments Limited > Gamma 2000,Unchanged,Changed,Gamma Group,Gamma Group,Lebanon ,United Kingdom,Vendor,Holding Company
41,48,Gamma Group International SAL ,Technical Surveillance Equiptment Limited > Gamma T S E Limited > Global T S E Limited,Unchanged,Changed,Gamma Group,Gamma Group,Lebanon ,United Kingdom,Vendor,Holding Company
41,49,Gamma Group International SAL ,Computplus Limited,Unchanged,Unchanged,Gamma Group,Gamma Group,Lebanon ,United Kingdom,Vendor,Holding Company
41,50,Gamma Group International SAL ,B N Management Security Systems Limited > Axciton Europe Limited > Gamma Tema Consultants Limited > G2 SYSTEMS LIMITED,Unchanged,Changed,Gamma Group,Gamma Group,Lebanon ,United Kingdom,Vendor,Holding Company
41,51,Gamma Group International SAL ,GTSC LTD,Unchanged,Unchanged,Gamma Group,Gamma Group,Lebanon ,Cyprus,Vendor,Holding Company
41,52,Gamma Group International SAL ,Gamma International (UK) Limited,Unchanged,Unchanged,Gamma Group,Gamma Group,Lebanon ,United Kingdom,Vendor,Holding Company
41,53,Gamma Group International SAL ,Gamma Group International Limited > Mindstone International LTD,Unchanged,Changed,Gamma Group,Gamma Group,Lebanon ,British Virgin Islands,Vendor,Holding Company
41,54,Gamma Group International SAL ,FinFisher Limited ,Unchanged,Unchanged,Gamma Group,Gamma Group,Lebanon ,United Kingdom,Vendor,Holding Company
41,55,Gamma Group International SAL ,FinFisher Holding GmbH > Vilicius Holdings GmbH,Unchanged,Changed,Gamma Group,Gamma Group,Lebanon ,Germany,Vendor,Holding Company
41,56,Gamma Group International SAL ,AURELIUS Gamma International GmbH,Unchanged,Unchanged,Gamma Group,Gamma Group,Lebanon ,Germany,Vendor,Investor
57,63,Nexa Technologies > RB 42,Trovicor fz/Trovicor Intelligence,Changed,Unchanged,Intellexa Consortium,Intellexa Consortium,France,United Arab Emirates,Partner,Partner
57,59,Nexa Technologies > RB 42,Advanced Middle East Systems ,Changed,Unchanged,Intellexa Consortium,Intellexa Consortium,France,United Arab Emirates,Partner,Partner
57,60,Nexa Technologies > RB 42,Nexa Technologies CZ s.r.o. > Setco Technology Solutions Ltd,Changed,Changed,Intellexa Consortium,Intellexa Consortium,France,Czech Republic,Partner,Partner
61,58,Cytrox AD,WS Wispear Systems Limited > Passitora Ltd,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,North Macedonia,Cyprus,Vendor,Partner
61,67,Cytrox AD,Cytrox Holdings Zrt,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,North Macedonia,Hungary,Vendor,Holding Company
61,66,Cytrox AD,Cytrox Software Ltd > Peterbald Ltd,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,North Macedonia,Israel,Vendor,Holding Company
61,68,Cytrox AD,Cytrox EMEA Ltd > Balinese Ltd,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,North Macedonia,Israel,Vendor,Holding Company
58,71,WS Wispear Systems Limited > Passitora Ltd,Aliada Group Inc.,Changed,Unchanged,Intellexa Consortium,Intellexa Consortium,Cyprus,British Virgin Islands,Partner,Investor
71,74,Aliada Group Inc.,Miros Development Group,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,British Virgin Islands,British Virgin Islands,Investor,Investor
74,75,Miros Development Group,Thalestris Limited,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,British Virgin Islands,Ireland,Investor,Investor
76,77,Quadream Inc,InReach Technologies Limited,Unchanged,Unchanged,Quadream Inc; InReach Technologies Limited,Quadream Inc; InReach Technologies Limited,Israel,Cyprus,Vendor,Supplier
76,78,Quadream Inc,A.I.L Nominee Services Ltd (A.I.L),Unchanged,Unchanged,Quadream Inc; InReach Technologies Limited,Quadream Inc; InReach Technologies Limited,Israel,Cyprus,Vendor,Holding Company
76,79,Quadream Inc,DW Ventures,Unchanged,Unchanged,Quadream Inc; InReach Technologies Limited,Quadream Inc; InReach Technologies Limited,Israel,Israel,Vendor,Holding Company
76,80,Quadream Inc,Zovisel > Cycotech Ltd,Unchanged,Changed,Quadream Inc; InReach Technologies Limited,Quadream Inc; InReach Technologies Limited,Israel,Cyprus,Vendor,Holding Company
81,1,Niv Karmi,NSO Group,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Vendor
82,1,Omri Lavie,NSO Group,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Vendor
83,1,Shalev Hulio ,NSO Group,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Vendor
84,1,Eddy Shalev ,NSO Group,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Vendor
85,1,Shiri Dolev,NSO Group,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Vendor
86,10,Gilad Sahar,Convexum,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Subsidiary
87,10,Niv Magen,Convexum,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Subsidiary
88,10,Tom Gol,Convexum,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Subsidiary
89,11,Individual,Sol Security > Dream Security ,Unchanged,Changed,NSO Group,NSO Group,0,Israel,Individual,Partner
90,1,Yaron Shohat,NSO Group,Unchanged,Unchanged,NSO Group,NSO Group,0,Israel,Individual,Vendor
82,12,Omri Lavie,Dufresne Holdings,Unchanged,Unchanged,NSO Group,NSO Group,0,Luxembourg,Individual,Holding Company
83,11,Shalev Hulio ,Sol Security > Dream Security ,Unchanged,Changed,NSO Group,NSO Group,0,Israel,Individual,Partner
14,91,Francisco Partners Management LLC,Individual,Unchanged,Unchanged,NSO Group,NSO Group,United States,0,Investor,Individual
14,92,Francisco Partners Management LLC,Individual,Unchanged,Unchanged,NSO Group,NSO Group,United States,0,Investor,Individual
16,93,Novalpina Capital,Stefan Kowskin,Unchanged,Unchanged,NSO Group,NSO Group,United Kingdom,0,Investor,Individual
16,94,Novalpina Capital,Bastian Lueken ,Unchanged,Unchanged,NSO Group,NSO Group,United Kingdom,0,Investor,Individual
16,95,Novalpina Capital,Stephen Peel ,Unchanged,Unchanged,NSO Group,NSO Group,United Kingdom,0,Investor,Individual
16,96,Novalpina Capital,Individual,Unchanged,Unchanged,NSO Group,NSO Group,United Kingdom,0,Investor,Individual
107,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
108,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
109,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
110,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
111,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
112,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
113,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
114,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
115,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
116,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
117,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
118,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
119,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
120,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
121,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
122,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
123,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
124,97,Individual Investor,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Investor,Vendor
98,97,Yair Pecht,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Individual,Vendor
99,97,Sharon Oknin,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Individual,Vendor
100,97,Joshua Lesher,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Individual,Vendor
101,97,David Fischler,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,0,Israel,Individual,Vendor
125,29,Individual,ESOP management and trust services,Unchanged,Unchanged,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Investor
126,29,Individual,ESOP management and trust services,Unchanged,Unchanged,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Investor
127,29,Individual,ESOP management and trust services,Unchanged,Unchanged,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Investor
128,29,Individual,ESOP management and trust services,Unchanged,Unchanged,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Investor
129,8,Individual,Universal Motors Israel LTD,Unchanged,Unchanged,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Investor
130,8,Individual,Universal Motors Israel LTD,Unchanged,Unchanged,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Investor
131,21,Ya’acov Weitzman ,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Unchanged,Changed,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Vendor
132,21,Eran Shorer ,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Unchanged,Changed,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Vendor
133,21,Individual,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Unchanged,Changed,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Vendor
134,21,Individual,Candiru Ltd > DF Associates > Grindavik Solutions Ltd./Greenwick Solutions Ltd. > Taveta Ltd./Tabatha Ltd. > Saito Tech Ltd.  ,Unchanged,Changed,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Vendor
106,104,Individual Investor,Mikael Ltd.,Unchanged,Unchanged,Interionet,Interionet,0,United Kingdom,Investor,Investor
102,97,Net Capital Ventures,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,Israel,Israel,Investor,Vendor
103,97,NME Investments Limited,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,British Virgin Islands,Israel,Investor,Vendor
104,97,Mikael Ltd.,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,United Kingdom,Israel,Investor,Vendor
105,97,Altshuler Shaham Trusts Ltd.,Interionet Systems Ltd,Unchanged,Unchanged,Interionet,Interionet,Israel,Israel,Investor,Vendor
105,135,Altshuler Shaham Trusts Ltd.,Individual Investor,Unchanged,Unchanged,Interionet,Interionet,Israel,0,Investor,Investor
105,136,Altshuler Shaham Trusts Ltd.,Individual Investor,Unchanged,Unchanged,Interionet,Interionet,Israel,0,Investor,Investor
105,137,Altshuler Shaham Trusts Ltd.,Individual Investor,Unchanged,Unchanged,Interionet,Interionet,Israel,0,Investor,Investor
98,1,Yair Pecht,NSO Group,Unchanged,Unchanged,Interionet,NSO Group,0,Israel,Individual,Vendor
99,1,Sharon Oknin,NSO Group,Unchanged,Unchanged,Interionet,NSO Group,0,Israel,Individual,Vendor
138,1,Erdinast Giora,NSO Group,Unchanged,Unchanged,Candiru Ltd,NSO Group,0,Israel,Individual,Vendor
138,26,Erdinast Giora,Ibn Hemdat Trusts 1992 Ltd,Unchanged,Unchanged,Candiru Ltd,Candiru Ltd,0,Israel,Individual,Investor
139,47,Karen Jean Seymour ,Trophy Investments Limited > Gamma 2000,Unchanged,Changed,Gamma Group,Gamma Group,0,United Kingdom,Individual,Holding Company
140,47,William Louthean Nelson ,Trophy Investments Limited > Gamma 2000,Unchanged,Changed,Gamma Group,Gamma Group,0,United Kingdom,Individual,Holding Company
139,52,Karen Jean Seymour ,Gamma International (UK) Limited,Unchanged,Unchanged,Gamma Group,Gamma Group,0,United Kingdom,Individual,Holding Company
140,54,William Louthean Nelson ,FinFisher Limited ,Unchanged,Unchanged,Gamma Group,Gamma Group,0,United Kingdom,Individual,Holding Company
141,52,John Hadjicostas,Gamma International (UK) Limited,Unchanged,Unchanged,Gamma Group,Gamma Group,0,United Kingdom,Individual,Holding Company
140,52,William Louthean Nelson ,Gamma International (UK) Limited,Unchanged,Unchanged,Gamma Group,Gamma Group,0,United Kingdom,Individual,Holding Company
142,56,Individual,AURELIUS Gamma International GmbH,Unchanged,Unchanged,Gamma Group,Gamma Group,0,Germany,Individual,Investor
143,56,Individual,AURELIUS Gamma International GmbH,Unchanged,Unchanged,Gamma Group,Gamma Group,0,Germany,Individual,Investor
100,1,Joshua Lesher,NSO Group,Unchanged,Unchanged,Interionet,NSO Group,0,Israel,Individual,Vendor
101,1,David Fischler,NSO Group,Unchanged,Unchanged,Interionet,NSO Group,0,Israel,Individual,Vendor
144,58,Tal Dilian,WS Wispear Systems Limited > Passitora Ltd,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,0,Cyprus,Individual,Partner
145,58,Georgios Georgioy ,WS Wispear Systems Limited > Passitora Ltd,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,0,Cyprus,Individual,Partner
146,61,Rotem Farkash,Cytrox AD,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,0,North Macedonia,Individual,Vendor
147,61,Abraham Rubinstein,Cytrox AD,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,0,North Macedonia,Individual,Vendor
144,71,Tal Dilian,Aliada Group Inc.,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,0,British Virgin Islands,Individual,Investor
148,71,Individual,Aliada Group Inc.,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,0,British Virgin Islands,Individual,Investor
149,71,Individual,Aliada Group Inc.,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,0,British Virgin Islands,Individual,Investor
150,71,Individual,Aliada Group Inc.,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,0,British Virgin Islands,Individual,Investor
151,66,Individual,Cytrox Software Ltd > Peterbald Ltd,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,0,Israel,Individual,Holding Company
151,68,Individual,Cytrox EMEA Ltd > Balinese Ltd,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,0,Israel,Individual,Holding Company
152,75,Sara Hamou,Thalestris Limited,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,0,Ireland,Individual,Investor
71,58,Aliada Group Inc.,WS Wispear Systems Limited > Passitora Ltd,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,British Virgin Islands,Cyprus,Investor,Partner
73,63,Boss Industries SAS,Trovicor fz/Trovicor Intelligence,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,France,United Arab Emirates,Investor,Partner
73,59,Boss Industries SAS,Advanced Middle East Systems ,Unchanged,Unchanged,Intellexa Consortium,Intellexa Consortium,France,United Arab Emirates,Investor,Partner
73,57,Boss Industries SAS,Nexa Technologies > RB 42,Unchanged,Changed,Intellexa Consortium,Intellexa Consortium,France,France,Investor,Partner
